info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--10955-lyJ0MiyyJz84
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 56% building 391/417 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/lodash/_toSource.js
